dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P192515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 1 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 2 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 3 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 4 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 5 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 6 with items: ['0090016500_08062023001942', '0090016500_08062023001942', '0090016500_08062023001942']
Stack 7 with items: ['0090016500_08062023001942', '0090016500_08062023001444', '0090016500_08062023001444']
Stack 8 with items: ['0090016500_08062023001444', '0090016500_08062023001444', '0090016500_08062023001444']
Stack 9 with items: ['0090016500_08062023001444', '0090016500_08062023000059', '0090016500_08062023001444']
Stack 10 with items: ['0090016500_08062023001294', '0090016500_08062023001294', '0090016500_08062023001294']
Stack 11 with items: ['0090016500_08062023001294', '0090016500_08062023001160', '0090016500_08062023001067']
Stack 12 with items: ['0090016500_08062023001067', '0090016500_08062023001067', '0090016500_08062023001067']
Stack 13 with items: ['0090016500_08062023001067', '0090016500_08062023001067', '0090016500_08062023001067']
Stack 14 with items: ['0090016500_08062023001067', '0090016500_08062023001067', '0090016500_08062023001067']
Stack 15 with items: ['0090016500_08062023001067', '0090016500_08062023001067', '0090016500_08062023001067']
Stack 16 with items: ['0090016500_08062023001067', '0090016500_08062023001067', '0090016500_08062023001067']
Stacks not packed:
Stack 16 missing: ['0090016500_08062023001067', '0090016500_08062023001067', '0090016500_08062023001067']
