dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114500201
Min2DVol: 27.000000000000004 [m2]
Stack 0 with items: ['0091017200_27022023060340', '0091017200_27022023056577', '0091017200_27022023056577']
Stack 1 with items: ['0091017200_27022023056577', '0091017200_27022023031873', '0091017200_27022023003023']
Stack 2 with items: ['0091017200_27022023000467', '0091017200_27022023055522', '0091017200_27022023059192']
Stack 3 with items: ['0091017200_27022023055522', '0091017200_27022023040572', '0091017200_27022023055522', '0091017200_27022023055522']
Stack 4 with items: ['0091017200_27022023031774', '0091017200_27022023031774', '0091017200_27022023031774', '0091017200_27022023031774']
Stack 5 with items: ['0091017200_27022023021332', '0091017200_27022023010212', '0091017200_27022023010212', '0091017200_27022023021332']
Stack 6 with items: ['0091017200_27022023016895', '0091017200_27022023031195']
Stack 7 with items: ['0091017200_27022023016895', '0091017200_27022023016895']
Stack 8 with items: ['0091017200_27022023014638', '0091017200_27022023014638']
Stack 9 with items: ['0091017200_27022023014638', '0091017200_27022023014638']
Stack 10 with items: ['0091017200_27022023014638', '0091017200_27022023014638']
Stack 11 with items: ['0091017200_27022023016895', '0091017200_27022023016895']
Stack 12 with items: ['0091017200_27022023016895', '0091017200_27022023014638']
Stack 13 with items: ['0091017200_27022023016895', '0091017200_27022023031195']
Stack 14 with items: ['0091017200_27022023016895', '0091017200_27022023016895']
Stack 15 with items: ['0091017200_27022023014638', '0091017200_27022023014638']
Heuristic packed all stacks
