dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P091421703
Min2DVol: 31.739999999999995 [m2]
Stack 0 with items: ['0090017000_28022023003298', '0090017000_28022023003298', '0090017000_28022023003298']
Stack 1 with items: ['0090017000_28022023003298', '0090017000_28022023003298', '0090017000_28022023003298']
Stack 2 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 3 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 4 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 5 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 6 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 7 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 8 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 9 with items: ['0090017000_28022023010768', '0090017000_28022023010768']
Stack 10 with items: ['0090017000_28022023010768', '0090017000_28022023008712']
Stack 11 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 12 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 13 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 14 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 15 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stack 16 with items: ['0090017000_28022023007254', '0090017000_28022023007254']
Stacks not packed:
Stack 10 missing: ['0090017000_28022023010768', '0090017000_28022023008712']
