dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_27022023025660', '0090016800_27022023025660', '0090016800_27022023025660']
Stack 1 with items: ['0090016800_27022023025660', '0090016800_27022023025660', '0090016800_27022023025660']
Stack 2 with items: ['0090016800_27022023025660', '0090016800_27022023025660', '0090016800_27022023025660']
Stack 3 with items: ['0090016800_27022023025660', '0090016800_27022023025660', '0090016800_27022023025660']
Stack 4 with items: ['0090016800_27022023020021', '0090016800_27022023020021', '0090016800_27022023020021']
Stack 5 with items: ['0090016800_27022023020021', '0090016800_27022023020021', '0090016800_27022023020021']
Stack 6 with items: ['0090016800_27022023020021', '0090016800_27022023020021', '0090016800_27022023020021']
Stack 7 with items: ['0090016800_27022023020021', '0090016800_27022023020021', '0090016800_27022023020021']
Stack 8 with items: ['0090016800_27022023003132', '0090016800_27022023003132', '0090016800_27022023003132']
Stack 9 with items: ['0090016800_27022023003132', '0090016800_27022023003132', '0090016800_27022023003132']
Stack 10 with items: ['0090016800_27022023003132', '0090016800_27022023003132', '0090016800_27022023003132']
Stack 11 with items: ['0090016800_27022023003132', '0090016800_27022023003132', '0090016800_27022023003132']
Stack 12 with items: ['0090016800_27022023003132', '0090016800_27022023003132', '0090016800_27022023003132']
Stack 13 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 14 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 15 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 16 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 17 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 18 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 19 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Stack 20 with items: ['0090016800_27022023000278', '0090016800_27022023000278', '0090016800_27022023000278']
Heuristic packed all stacks
