dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023001259', '0091017200_28022023006993', '0091017200_28022023022784']
Stack 1 with items: ['0091017200_28022023032918', '0091017200_28022023032918']
Stack 2 with items: ['0091017200_28022023019688', '0091017200_28022023019239']
Stack 3 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 4 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 5 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 6 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 7 with items: ['0091017200_28022023019239', '0091017200_28022023007275']
Stack 8 with items: ['0091017200_28022023007275', '0091017200_28022023007275']
Stack 9 with items: ['0091017200_28022023007275', '0091017200_28022023007275']
Stack 10 with items: ['0091017200_28022023007275', '0091017200_28022023007275']
Heuristic packed all stacks
