dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207420407
Min2DVol: 26.855999999999995 [m2]
Stack 0 with items: ['0090017000_08062023035882', '0090017000_08062023017911', '0090017000_08062023035882']
Stack 1 with items: ['0090017000_08062023035561', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 2 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 3 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 4 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 5 with items: ['0090017000_08062023035306', '0090017000_08062023035306', '0090017000_08062023035306']
Stack 6 with items: ['0090017000_08062023017911', '0090017000_08062023006288', '0090017000_08062023006288']
Stack 7 with items: ['0090017000_08062023002953', '0090017000_08062023000079', '0090017000_08062023002953']
Stack 8 with items: ['0090017000_08062023000079', '0090017000_08062023000079', '0090017000_08062023000079']
Stack 9 with items: ['0090017000_08062023000079', '0090017000_08062023000079', '0090017000_08062023000079']
Stack 10 with items: ['0090017000_08062023008866', '0090017000_08062023008866', '0090017000_08062023008866']
Stack 11 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 12 with items: ['0090017000_08062023008866', '0090017000_08062023008866', '0090017000_08062023008866']
Stack 13 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 14 with items: ['0090017000_08062023008866', '0090017000_08062023008866', '0090017000_08062023008866']
Stack 15 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 16 with items: ['0090017000_08062023008866', '0090017000_08062023008866', '0090017000_08062023008866']
Stack 17 with items: ['0090017000_08062023008866', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 18 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 19 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 20 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 21 with items: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 22 with items: ['0090017000_08062023027828', '0090017000_08062023027828', '0090017000_08062023041541']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 13 missing: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
Stack 15 missing: ['0090017000_08062023005042', '0090017000_08062023005042', '0090017000_08062023005042']
