dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103385317
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_28022023009386', '0090038300_28022023009386', '0090038300_28022023009386']
Stack 1 with items: ['0090038300_28022023009386', '0090038300_28022023009386', '0090038300_28022023009386']
Stack 2 with items: ['0090038300_28022023008939', '0090038300_28022023009386', '0090038300_28022023009386']
Stack 3 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 4 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 5 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 6 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 7 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 8 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 9 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 10 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 11 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 12 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 13 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 14 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 15 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 16 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 17 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Stack 18 with items: ['0090038300_28022023008939', '0090038300_28022023008939', '0090038300_28022023008939']
Heuristic packed all stacks
