dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P188391205
Min2DVol: 31.472 [m2]
Stack 0 with items: ['0090038200_14062023001188', '0090038200_14062023001188', '0090038200_14062023001188']
Stack 1 with items: ['0090038200_14062023001188', '0090038200_14062023001188', '0090038200_14062023001188']
Stack 2 with items: ['0090038200_14062023001188', '0090038200_14062023001188', '0090038200_14062023001188']
Stack 3 with items: ['0090038200_14062023001188', '0090038200_14062023001188', '0090038200_14062023001188']
Stack 4 with items: ['0090038200_14062023015642', '0090038200_14062023015642']
Stack 5 with items: ['0090038200_14062023015642', '0090038200_14062023015642']
Stack 6 with items: ['0090038200_14062023015642', '0090038200_14062023015642']
Stack 7 with items: ['0090038200_14062023015642', '0090038200_14062023012109']
Stack 8 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 9 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 10 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 11 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 12 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 13 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 14 with items: ['0090038200_14062023012109', '0090038200_14062023012109']
Stack 15 with items: ['0090038200_14062023001986', '0090038200_14062023001986']
Stack 16 with items: ['0090038200_14062023001986', '0090038200_14062023001986']
Stack 17 with items: ['0090038200_14062023009158', '0090038200_14062023009158']
Heuristic packed all stacks
