dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P102275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023008410', '0090017000_28022023008410']
Stack 1 with items: ['0090017000_28022023006918', '0090017000_28022023006102']
Stack 2 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 3 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 4 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 5 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 6 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 7 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 8 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 9 with items: ['0090017000_28022023006102', '0090017000_28022023006102']
Stack 10 with items: ['0090017000_28022023006102', '0090017000_28022023005161']
Stack 11 with items: ['0090017000_28022023005161', '0090017000_28022023005161']
Stack 12 with items: ['0090017000_28022023005161', '0090017000_28022023005161']
Stack 13 with items: ['0090017000_28022023005161', '0090017000_28022023005161']
Heuristic packed all stacks
