dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P320360201
Min2DVol: 27.26830500000001 [m2]
Stack 0 with items: ['0090038300_26102022000838']
Stack 1 with items: ['0090038300_26102022004355']
Stack 2 with items: ['0090038300_26102022004355']
Stack 3 with items: ['0090038300_26102022002818', '0090038300_26102022000008']
Stack 4 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 5 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 6 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 7 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 8 with items: ['0090038300_26102022011361', '0090038300_26102022011361']
Stack 9 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 10 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 11 with items: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 12 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 13 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 14 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 15 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 16 with items: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 17 with items: ['0090038300_26102022009653', '0090038300_26102022009653']
Stack 18 with items: ['0090038300_26102022009653', '0090038300_26102022009653']
Stack 19 with items: ['0090038300_26102022009622', '0090038300_26102022009622']
Stack 20 with items: ['0090038300_26102022008993', '0090038300_26102022008733']
Stack 21 with items: ['0090038300_26102022008733', '0090038300_26102022008733']
Stack 22 with items: ['0090038300_26102022008479', '0090038300_26102022008479']
Stack 23 with items: ['0090038300_26102022008479', '0090038300_26102022008479']
Stack 24 with items: ['0090038300_26102022006763', '0090038300_26102022005212']
Stack 25 with items: ['0090038300_26102022005212', '0090038300_26102022004126']
Stack 26 with items: ['0090038300_26102022004112', '0090038300_26102022002892']
Stack 27 with items: ['0090038300_26102022002892', '0090038300_26102022002892']
Stack 28 with items: ['0090038300_26102022002892', '0090038300_26102022002005']
Stack 29 with items: ['0090038300_26102022002005', '0090038300_26102022001369']
Stack 30 with items: ['0090038300_26102022001369', '0090038300_26102022000991']
Stack 31 with items: ['0090038300_26102022000991', '0090038300_26102022000991']
Stack 32 with items: ['0090038300_26102022000932', '0090038300_26102022000932']
Stack 33 with items: ['0090038300_26102022000932', '0090038300_26102022000932']
Stack 34 with items: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 35 with items: ['0090038300_26102022003925', '0090038300_26102022001858']
Stack 36 with items: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 37 with items: ['0090038300_26102022001858', '0090038300_26102022003925']
Stack 38 with items: ['0090038300_26102022003925', '0090038300_26102022001858']
Stack 39 with items: ['0090038300_26102022002649', '0090038300_26102022002649']
Stack 40 with items: ['0090038300_26102022002649', '0090038300_26102022010234']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022000838']
Stack 9 missing: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 10 missing: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 11 missing: ['0090038300_26102022010819', '0090038300_26102022010819']
Stack 16 missing: ['0090038300_26102022009879', '0090038300_26102022009879']
Stack 19 missing: ['0090038300_26102022009622', '0090038300_26102022009622']
Stack 24 missing: ['0090038300_26102022006763', '0090038300_26102022005212']
Stack 25 missing: ['0090038300_26102022005212', '0090038300_26102022004126']
Stack 34 missing: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 35 missing: ['0090038300_26102022003925', '0090038300_26102022001858']
Stack 36 missing: ['0090038300_26102022003925', '0090038300_26102022003925']
Stack 37 missing: ['0090038300_26102022001858', '0090038300_26102022003925']
Stack 38 missing: ['0090038300_26102022003925', '0090038300_26102022001858']
Stack 39 missing: ['0090038300_26102022002649', '0090038300_26102022002649']
Stack 40 missing: ['0090038300_26102022002649', '0090038300_26102022010234']
