dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100416203
Min2DVol: 24.0084 [m2]
Stack 0 with items: ['0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886']
Stack 1 with items: ['0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886']
Stack 2 with items: ['0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886']
Stack 3 with items: ['0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886', '0090016800_27022023023886']
Stack 4 with items: ['0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034']
Stack 5 with items: ['0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034']
Stack 6 with items: ['0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034']
Stack 7 with items: ['0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034']
Stack 8 with items: ['0090016800_27022023021034', '0090016800_27022023011087', '0090016800_27022023021034', '0090016800_27022023021034']
Stacks not packed:
Stack 7 missing: ['0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034', '0090016800_27022023021034']
