dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P217421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043288', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 1 with items: ['0090017000_14062023042537', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 2 with items: ['0090017000_14062023042537', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 3 with items: ['0090017000_14062023042537', '0090017000_14062023042537', '0090017000_14062023042537']
Stack 4 with items: ['0090017000_14062023042537', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 5 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 6 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 7 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 8 with items: ['0090017000_14062023042197', '0090017000_14062023042197', '0090017000_14062023042197']
Stack 9 with items: ['0090017000_14062023042197', '0090017000_14062023037967', '0090017000_14062023037967']
Stack 10 with items: ['0090017000_14062023037967', '0090017000_14062023037922', '0090017000_14062023037967']
Stack 11 with items: ['0090017000_14062023037922', '0090017000_14062023030394', '0090017000_14062023037922']
Stack 12 with items: ['0090017000_14062023030394', '0090017000_14062023030394', '0090017000_14062023030394']
Stack 13 with items: ['0090017000_14062023030394', '0090017000_14062023030394', '0090017000_14062023030394']
Stack 14 with items: ['0090017000_14062023029600', '0090017000_14062023028422', '0090017000_14062023029600']
Stack 15 with items: ['0090017000_14062023028422', '0090017000_14062023028422', '0090017000_14062023028422']
Stack 16 with items: ['0090017000_14062023025670', '0090017000_14062023025670', '0090017000_14062023025670']
Stack 17 with items: ['0090017000_14062023025670', '0090017000_14062023025670', '0090017000_14062023025670']
Stack 18 with items: ['0090017000_14062023025670', '0090017000_14062023024865', '0090017000_14062023024865']
Stack 19 with items: ['0090017000_14062023018015', '0090017000_14062023018015', '0090017000_14062023018015']
Stack 20 with items: ['0090017000_14062023018015', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 21 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 22 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 23 with items: ['0090017000_14062023014209', '0090017000_14062023014209', '0090017000_14062023014209']
Stack 24 with items: ['0090017000_14062023013077', '0090017000_14062023008753', '0090017000_14062023013077']
Stack 25 with items: ['0090017000_14062023008753', '0090017000_14062023008753', '0090017000_14062023008753']
Heuristic packed all stacks
