dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P195730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014406', '0090018000_14062023014406']
Stack 1 with items: ['0090018000_14062023012067', '0090018000_14062023012067']
Stack 2 with items: ['0090018000_14062023012067', '0090018000_14062023012067']
Stack 3 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 4 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 5 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 6 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 7 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 8 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 9 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 10 with items: ['0090018000_14062023007552', '0090018000_14062023007552']
Stack 11 with items: ['0090018000_14062023006709', '0090018000_14062023006709']
Stack 12 with items: ['0090018000_14062023006709', '0090018000_14062023006709']
Stack 13 with items: ['0090018000_14062023006709', '0090018000_14062023006709']
Stack 14 with items: ['0090018000_14062023006709', '0090018000_14062023006709']
Stack 15 with items: ['0090018000_14062023006418', '0090018000_14062023006418']
Stack 16 with items: ['0090018000_14062023006418', '0090018000_14062023005395']
Stack 17 with items: ['0090018000_14062023005395', '0090018000_14062023005344']
Heuristic packed all stacks
