dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089547505
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0091017200_28022023020468', '0091017200_28022023018558', '0091017200_28022023020468']
Stack 1 with items: ['0091017200_28022023018558', '0091017200_28022023015955', '0091017200_28022023018558']
Stack 2 with items: ['0091017200_28022023011636', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 3 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 4 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 5 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 6 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 7 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 8 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 9 with items: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023020468', '0091017200_28022023018558', '0091017200_28022023020468']
Stack 1 missing: ['0091017200_28022023018558', '0091017200_28022023015955', '0091017200_28022023018558']
Stack 2 missing: ['0091017200_28022023011636', '0091017200_28022023003052', '0091017200_28022023003052']
Stack 9 missing: ['0091017200_28022023003052', '0091017200_28022023003052', '0091017200_28022023003052']
