dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385109
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027997', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 1 with items: ['0090038300_28022023018948', '0090038300_28022023018948', '0090038300_28022023018948']
Stack 2 with items: ['0090038300_28022023018948', '0090038300_28022023012239', '0090038300_28022023018948']
Stack 3 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 4 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 5 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 6 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 7 with items: ['0090038300_28022023012239', '0090038300_28022023012239', '0090038300_28022023012239']
Stack 8 with items: ['0090038300_28022023012239', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 9 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 10 with items: ['0090038300_28022023007133', '0090038300_28022023007133', '0090038300_28022023007133']
Stack 11 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 12 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 13 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 14 with items: ['0090038300_28022023005823', '0090038300_28022023005823', '0090038300_28022023005823']
Stack 15 with items: ['0090038300_28022023001088', '0090038300_28022023001088', '0090038300_28022023001088']
Heuristic packed all stacks
