dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023011165', '0090017000_28022023011165']
Stack 1 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 2 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 3 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 4 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 5 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 6 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 7 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 8 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 9 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 10 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 11 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 12 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 13 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 14 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 15 with items: ['0090017000_28022023009550', '0090017000_28022023009550']
Stack 16 with items: ['0090017000_28022023003716', '0090017000_28022023003716']
Stack 17 with items: ['0090017000_28022023003716', '0090017000_28022023003716']
Heuristic packed all stacks
