dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P193383101
Min2DVol: 18.720000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 1 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 2 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 3 with items: ['0090038300_14062023011752', '0090038300_14062023011752']
Stack 4 with items: ['0090038300_14062023006791', '0090038300_14062023000229']
Stack 5 with items: ['0090038300_14062023000229', '0090038300_14062023000229']
Stack 6 with items: ['0090038300_14062023000229', '0090038300_14062023000229']
Stack 7 with items: ['0090038300_14062023000229', '0090038300_14062023000229']
Stack 8 with items: ['0090038300_14062023000229', '0090038300_14062023000229']
Stack 9 with items: ['0090038300_14062023000229', '0090038300_14062023000229']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023000229', '0090038300_14062023000229']
Stack 9 missing: ['0090038300_14062023000229', '0090038300_14062023000229']
