dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101416803
Min2DVol: 29.686191999999995 [m2]
Stack 0 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 1 with items: ['0090016800_28022023013845', '0090016800_28022023013845']
Stack 2 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 3 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 4 with items: ['0090016800_28022023002386', '0090016800_28022023002386']
Stack 5 with items: ['0090016800_28022023013845', '0090016800_28022023013845']
Stack 6 with items: ['0090016800_28022023013845', '0090016800_28022023013845']
Stack 7 with items: ['0090016800_28022023013845', '0090016800_28022023013845']
Stack 8 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 9 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 10 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 11 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 12 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 13 with items: ['0090016800_28022023011029', '0090016800_28022023011029']
Stack 14 with items: ['0090016800_28022023005159', '0090016800_28022023005159']
Stack 15 with items: ['0090016800_28022023005159', '0090016800_28022023005159']
Stack 16 with items: ['0090016800_28022023005159', '0090016800_28022023005159']
Stack 17 with items: ['0090016800_28022023005159', '0090016800_28022023005159']
Stack 18 with items: ['0090016800_28022023005159', '0090016800_28022023005159']
Stack 19 with items: ['0090016800_28022023005159']
Heuristic packed all stacks
