dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P068730405
Min2DVol: 36.000000000000014 [m2]
Stack 0 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 1 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 2 with items: ['0090018000_28022023013332', '0090018000_28022023008582', '0090018000_28022023013332']
Stack 3 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 4 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 5 with items: ['0090018000_28022023008582', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 6 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 7 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 8 with items: ['0090018000_28022023007792', '0090018000_28022023007207', '0090018000_28022023007792']
Stack 9 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 10 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 11 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 12 with items: ['0090018000_28022023003445', '0090018000_28022023003445', '0090018000_28022023003445']
Stack 13 with items: ['0090018000_28022023003445', '0090018000_28022023001791', '0090018000_28022023001791']
Stack 14 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 15 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 16 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 17 with items: ['0090018000_28022023014371', '0090018000_28022023002809', '0090018000_28022023014371']
Stack 18 with items: ['0090018000_28022023011853', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 19 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 20 with items: ['0090018000_28022023011853', '0090018000_28022023002809', '0090018000_28022023011853']
Stack 21 with items: ['0090018000_28022023009898', '0090018000_28022023009898', '0090018000_28022023009898']
Stack 22 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 23 with items: ['0090018000_28022023009898', '0090018000_28022023011853', '0090018000_28022023011853']
Stacks not packed:
Stack 12 missing: ['0090018000_28022023003445', '0090018000_28022023003445', '0090018000_28022023003445']
