dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111414501
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090016800_28022023022459', '0090016800_28022023022459', '0090016800_28022023022459']
Stack 1 with items: ['0090016800_28022023022459', '0090016800_28022023022459', '0090016800_28022023022459']
Stack 2 with items: ['0090016800_28022023022459', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 3 with items: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 4 with items: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 5 with items: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 6 with items: ['0090016800_28022023018246', '0090016800_28022023018246', '0090016800_28022023018246']
Stack 7 with items: ['0090016800_28022023018246', '0090016800_28022023016316', '0090016800_28022023018246']
Stack 8 with items: ['0090016800_28022023016316', '0090016800_28022023013890', '0090016800_28022023012833']
Stack 9 with items: ['0090016800_28022023012833', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 10 with items: ['0090016800_28022023011066', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 11 with items: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 12 with items: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 13 with items: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 14 with items: ['0090016800_28022023009379', '0090016800_28022023009102', '0090016800_28022023009379']
Stack 15 with items: ['0090016800_28022023009102', '0090016800_28022023006386', '0090016800_28022023009102']
Stack 16 with items: ['0090016800_28022023006364', '0090016800_28022023006046', '0090016800_28022023006364']
Stack 17 with items: ['0090016800_28022023006027', '0090016800_28022023006008', '0090016800_28022023006008']
Stack 18 with items: ['0090016800_28022023005480', '0090016800_28022023001292', '0090016800_28022023001292']
Stack 19 with items: ['0090016800_28022023001292', '0090016800_28022023001223', '0090016800_28022023001292']
Stack 20 with items: ['0090016800_28022023001223']
Stack 21 with items: ['0090016800_28022023013508', '0090016800_28022023002952', '0090016800_28022023013508']
Stack 22 with items: ['0090016800_28022023016981', '0090016800_28022023004697', '0090016800_28022023020287']
Stack 23 with items: ['0090016800_28022023019793']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023022459', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 3 missing: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 4 missing: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 5 missing: ['0090016800_28022023021156', '0090016800_28022023021156', '0090016800_28022023021156']
Stack 10 missing: ['0090016800_28022023011066', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 11 missing: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 12 missing: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 13 missing: ['0090016800_28022023009379', '0090016800_28022023009379', '0090016800_28022023009379']
Stack 14 missing: ['0090016800_28022023009379', '0090016800_28022023009102', '0090016800_28022023009379']
Stack 15 missing: ['0090016800_28022023009102', '0090016800_28022023006386', '0090016800_28022023009102']
Stack 16 missing: ['0090016800_28022023006364', '0090016800_28022023006046', '0090016800_28022023006364']
Stack 18 missing: ['0090016800_28022023005480', '0090016800_28022023001292', '0090016800_28022023001292']
Stack 19 missing: ['0090016800_28022023001292', '0090016800_28022023001223', '0090016800_28022023001292']
Stack 21 missing: ['0090016800_28022023013508', '0090016800_28022023002952', '0090016800_28022023013508']
Stack 22 missing: ['0090016800_28022023016981', '0090016800_28022023004697', '0090016800_28022023020287']
