dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P091161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023024337', '0090016900_28022023024337']
Stack 1 with items: ['0090016900_28022023014359', '0090016900_28022023014359']
Stack 2 with items: ['0090016900_28022023014359', '0090016900_28022023014359']
Stack 3 with items: ['0090016900_28022023014359', '0090016900_28022023014359']
Stack 4 with items: ['0090016900_28022023014359', '0090016900_28022023014359']
Stack 5 with items: ['0090016900_28022023014359', '0090016900_28022023014359']
Stack 6 with items: ['0090016900_28022023011084', '0090016900_28022023011084']
Stack 7 with items: ['0090016900_28022023011084', '0090016900_28022023002831']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023011084', '0090016900_28022023011084']
Stack 7 missing: ['0090016900_28022023011084', '0090016900_28022023002831']
