dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P171448709
Min2DVol: 32.23284300000002 [m2]
Stack 0 with items: ['0090016800_08062023045166', '0090016800_08062023001394', '0090016800_08062023001394']
Stack 1 with items: ['0090016800_08062023018959', '0090016800_08062023000901', '0090016800_08062023000901']
Stack 2 with items: ['0090016800_08062023002972', '0090016800_08062023018487', '0090016800_08062023034750']
Stack 3 with items: ['0090016800_08062023037852', '0090016800_08062023011293', '0090016800_08062023037852']
Stack 4 with items: ['0090016800_08062023014851', '0090016800_08062023014068', '0090016800_08062023035417']
Stack 5 with items: ['0090016800_08062023008404', '0090016800_08062023008095', '0090016800_08062023008095']
Stack 6 with items: ['0090016800_08062023009462', '0090016800_08062023009462', '0090016800_08062023009462']
Stack 7 with items: ['0090016800_08062023009462', '0090016800_08062023009462', '0090016800_08062023009462']
Stack 8 with items: ['0090016800_08062023009462', '0090016800_08062023009462', '0090016800_08062023009462']
Stack 9 with items: ['0090016800_08062023011857', '0090016800_08062023010545', '0090016800_08062023010545']
Stack 10 with items: ['0090016800_08062023009462', '0090016800_08062023009462', '0090016800_08062023009462']
Stack 11 with items: ['0090016800_08062023045782', '0090016800_08062023043819', '0090016800_08062023043819']
Stack 12 with items: ['0090016800_08062023043819', '0090016800_08062023040073', '0090016800_08062023040073']
Stack 13 with items: ['0090016800_08062023036105', '0090016800_08062023036105', '0090016800_08062023036105']
Stack 14 with items: ['0090016800_08062023036105', '0090016800_08062023036105', '0090016800_08062023036105']
Stack 15 with items: ['0090016800_08062023030584', '0090016800_08062023030584', '0090016800_08062023030584']
Stack 16 with items: ['0090016800_08062023030584', '0090016800_08062023030584', '0090016800_08062023030584']
Stack 17 with items: ['0090016800_08062023030584', '0090016800_08062023025704', '0090016800_08062023025704']
Stack 18 with items: ['0090016800_08062023025704', '0090016800_08062023025704', '0090016800_08062023025704']
Stack 19 with items: ['0090016800_08062023025704', '0090016800_08062023023068', '0090016800_08062023023068']
Stack 20 with items: ['0090016800_08062023023068', '0090016800_08062023023068', '0090016800_08062023023068']
Stack 21 with items: ['0090016800_08062023012155', '0090016800_08062023012155', '0090016800_08062023012155']
Stack 22 with items: ['0090016800_08062023012155', '0090016800_08062023012155', '0090016800_08062023012155']
Stack 23 with items: ['0090016800_08062023034400', '0090016800_08062023028729', '0090016800_08062023017365', '0090016800_08062023046781']
Stack 24 with items: ['0090016800_08062023047505', '0090016800_08062023022124', '0090016800_08062023044686', '0090016800_08062023045923', '0090016800_08062023014438']
Stack 25 with items: ['0090016800_08062023017724', '0090016800_08062023017724', '0090016800_08062023046188']
Stack 26 with items: ['0090016800_08062023017724', '0090016800_08062023018130', '0090016800_08062023049723']
Stack 27 with items: ['0090016800_08062023049723', '0090016800_08062023049723', '0090016800_08062023049723']
Stack 28 with items: ['0090016800_08062023049723', '0090016800_08062023028594', '0090016800_08062023017724']
Stack 29 with items: ['0090016800_08062023017724', '0090016800_08062023017724', '0090016800_08062023049723']
Stack 30 with items: ['0090016800_08062023018130', '0090016800_08062023036387', '0090016800_08062023036387']
Stack 31 with items: ['0090016800_08062023033735', '0090016800_08062023033735', '0090016800_08062023033735']
Stack 32 with items: ['0090016800_08062023042890', '0090016800_08062023033735', '0090016800_08062023042890']
Stack 33 with items: ['0090016800_08062023038886', '0090016800_08062023033735', '0090016800_08062023033735']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023002972', '0090016800_08062023018487', '0090016800_08062023034750']
Stack 3 missing: ['0090016800_08062023037852', '0090016800_08062023011293', '0090016800_08062023037852']
Stack 4 missing: ['0090016800_08062023014851', '0090016800_08062023014068', '0090016800_08062023035417']
Stack 5 missing: ['0090016800_08062023008404', '0090016800_08062023008095', '0090016800_08062023008095']
Stack 15 missing: ['0090016800_08062023030584', '0090016800_08062023030584', '0090016800_08062023030584']
Stack 16 missing: ['0090016800_08062023030584', '0090016800_08062023030584', '0090016800_08062023030584']
Stack 25 missing: ['0090016800_08062023017724', '0090016800_08062023017724', '0090016800_08062023046188']
Stack 26 missing: ['0090016800_08062023017724', '0090016800_08062023018130', '0090016800_08062023049723']
Stack 27 missing: ['0090016800_08062023049723', '0090016800_08062023049723', '0090016800_08062023049723']
Stack 28 missing: ['0090016800_08062023049723', '0090016800_08062023028594', '0090016800_08062023017724']
Stack 29 missing: ['0090016800_08062023017724', '0090016800_08062023017724', '0090016800_08062023049723']
Stack 30 missing: ['0090016800_08062023018130', '0090016800_08062023036387', '0090016800_08062023036387']
