dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086060901
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023029089', '0090016900_28022023004396', '0090016900_28022023006954', '0090016900_28022023012018', '0090016900_28022023004341']
Stack 1 with items: ['0090016900_28022023003085', '0090016900_28022023001306']
Stack 2 with items: ['0090016900_28022023007177', '0090016900_28022023024073']
Stack 3 with items: ['0090016900_28022023017999', '0090016900_28022023004156']
Stack 4 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 5 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 6 with items: ['0090016900_28022023027561', '0090016900_28022023027561']
Stack 7 with items: ['0090016900_28022023027561', '0090016900_28022023020057']
Stack 8 with items: ['0090016900_28022023027561', '0090016900_28022023027561']
Stack 9 with items: ['0090016900_28022023020057', '0090016900_28022023020057']
Stack 10 with items: ['0090016900_28022023027123', '0090016900_28022023027123']
Stack 11 with items: ['0090016900_28022023028541', '0090016900_28022023027123']
Heuristic packed all stacks
