dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P075561903
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0091017200_27022023046845', '0091017200_27022023046845', '0091017200_27022023046845']
Stack 1 with items: ['0091017200_27022023046845', '0091017200_27022023045188', '0091017200_27022023046845']
Stack 2 with items: ['0091017200_27022023046845', '0091017200_27022023015340', '0091017200_27022023015340']
Stack 3 with items: ['0091017200_27022023000575', '0091017200_27022023000575', '0091017200_27022023015340']
Stack 4 with items: ['0091017200_27022023009180', '0091017200_27022023015340', '0091017200_27022023046845']
Stack 5 with items: ['0091017200_27022023015340', '0091017200_27022023015340', '0091017200_27022023049792']
Stack 6 with items: ['0091017200_27022023055818', '0091017200_27022023055818', '0091017200_27022023055818']
Stack 7 with items: ['0091017200_27022023055818', '0091017200_27022023055818', '0091017200_27022023055818']
Stack 8 with items: ['0091017200_27022023055818', '0091017200_27022023055818', '0091017200_27022023055818']
Stack 9 with items: ['0091017200_27022023055818', '0091017200_27022023055818', '0091017200_27022023055818']
Stack 10 with items: ['0091017200_27022023055818', '0091017200_27022023018761', '0091017200_27022023055818']
Stack 11 with items: ['0091017200_27022023018761', '0091017200_27022023018761', '0091017200_27022023018761']
Stack 12 with items: ['0091017200_27022023018761', '0091017200_27022023018761', '0091017200_27022023018761']
Stack 13 with items: ['0091017200_27022023012795', '0091017200_27022023012795', '0091017200_27022023012795']
Stack 14 with items: ['0091017200_27022023012795', '0091017200_27022023012795', '0091017200_27022023012795']
Stack 15 with items: ['0091017200_27022023005598', '0091017200_27022023005598', '0091017200_27022023005598']
Stack 16 with items: ['0091017200_27022023005598', '0091017200_27022023005598', '0091017200_27022023005598']
Stack 17 with items: ['0091017200_27022023050627', '0091017200_27022023037240', '0091017200_27022023037240']
Stack 18 with items: ['0091017200_27022023012830', '0091017200_27022023052327', '0091017200_27022023060145']
Heuristic packed all stacks
