dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 1 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 2 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 3 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 4 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 5 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 6 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 7 with items: ['0090017000_08062023036949', '0090017000_08062023036949', '0090017000_08062023036949']
Stack 8 with items: ['0090017000_08062023034334', '0090017000_08062023034334', '0090017000_08062023034334']
Stack 9 with items: ['0090017000_08062023034334', '0090017000_08062023034334', '0090017000_08062023034334']
Stack 10 with items: ['0090017000_08062023034334', '0090017000_08062023033960', '0090017000_08062023033960']
Stack 11 with items: ['0090017000_08062023033960', '0090017000_08062023033960', '0090017000_08062023033960']
Stack 12 with items: ['0090017000_08062023033960', '0090017000_08062023033960', '0090017000_08062023033960']
Stack 13 with items: ['0090017000_08062023031490', '0090017000_08062023031490', '0090017000_08062023031490']
Stack 14 with items: ['0090017000_08062023031490', '0090017000_08062023031490', '0090017000_08062023031490']
Stack 15 with items: ['0090017000_08062023031490', '0090017000_08062023030175', '0090017000_08062023030175']
Stack 16 with items: ['0090017000_08062023030175', '0090017000_08062023030175', '0090017000_08062023030175']
Stack 17 with items: ['0090017000_08062023030175', '0090017000_08062023030175', '0090017000_08062023030175']
Stack 18 with items: ['0090017000_08062023030175', '0090017000_08062023028479', '0090017000_08062023028479']
Stack 19 with items: ['0090017000_08062023028479', '0090017000_08062023028479', '0090017000_08062023028479']
Stack 20 with items: ['0090017000_08062023028479', '0090017000_08062023028479', '0090017000_08062023028479']
Stack 21 with items: ['0090017000_08062023028479', '0090017000_08062023020700', '0090017000_08062023020700']
Stack 22 with items: ['0090017000_08062023020700', '0090017000_08062023020700', '0090017000_08062023020700']
Stack 23 with items: ['0090017000_08062023020700', '0090017000_08062023020019', '0090017000_08062023020700']
Stack 24 with items: ['0090017000_08062023020019', '0090017000_08062023020019', '0090017000_08062023020019']
Stack 25 with items: ['0090017000_08062023020019', '0090017000_08062023010911', '0090017000_08062023020019']
Heuristic packed all stacks
