dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186338201
Min2DVol: 32.41806 [m2]
Stack 0 with items: ['0090017100_08062023003667', '0090017100_08062023003667', '0090017100_08062023003667']
Stack 1 with items: ['0090017100_08062023003667', '0090017100_08062023003667', '0090017100_08062023024717']
Stack 2 with items: ['0090017100_08062023024717', '0090017100_08062023024717', '0090017100_08062023024717']
Stack 3 with items: ['0090017100_08062023024717', '0090017100_08062023024717', '0090017100_08062023024717']
Stack 4 with items: ['0090017100_08062023003667', '0090017100_08062023003667', '0090017100_08062023003667']
Stack 5 with items: ['0090017100_08062023024717', '0090017100_08062023003667', '0090017100_08062023027016']
Stack 6 with items: ['0090017100_08062023024717', '0090017100_08062023024717', '0090017100_08062023024717']
Stack 7 with items: ['0090017100_08062023003667', '0090017100_08062023003667', '0090017100_08062023003667']
Stack 8 with items: ['0090017100_08062023024717', '0090017100_08062023024717', '0090017100_08062023024717']
Stack 9 with items: ['0090017100_08062023003667', '0090017100_08062023003667', '0090017100_08062023003667']
Stack 10 with items: ['0090017100_08062023009266', '0090017100_08062023009789']
Stack 11 with items: ['0090017100_08062023027946', '0090017100_08062023019721', '0090017100_08062023019721']
Stack 12 with items: ['0090017100_08062023019721', '0090017100_08062023019721', '0090017100_08062023019721']
Stack 13 with items: ['0090017100_08062023019721', '0090017100_08062023019721', '0090017100_08062023019721']
Stack 14 with items: ['0090017100_08062023019721', '0090017100_08062023019721', '0090017100_08062023019721']
Stack 15 with items: ['0090017100_08062023019721', '0090017100_08062023019721', '0090017100_08062023019721']
Stack 16 with items: ['0090017100_08062023019721', '0090017100_08062023019721', '0090017100_08062023019721']
Stack 17 with items: ['0090017100_08062023019721', '0090017100_08062023012256', '0090017100_08062023019721']
Stack 18 with items: ['0090017100_08062023012256', '0090017100_08062023012256', '0090017100_08062023012256']
Stack 19 with items: ['0090017100_08062023020422', '0090017100_08062023020422', '0090017100_08062023020422']
Stack 20 with items: ['0090017100_08062023020422', '0090017100_08062023020422', '0090017100_08062023020422']
Stack 21 with items: ['0090017100_08062023020422', '0090017100_08062023020422', '0090017100_08062023020422']
Stack 22 with items: ['0090017100_08062023024390', '0090017100_08062023020422', '0090017100_08062023020422']
Stack 23 with items: ['0090017100_08062023025858', '0090017100_08062023020422', '0090017100_08062023025858']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023012256', '0090017100_08062023012256', '0090017100_08062023012256']
