dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P234221503
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 1 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 2 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 3 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 4 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 5 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 6 with items: ['0090016200_03072022016387', '0090016200_03072022016387']
Stack 7 with items: ['0090016200_03072022011509', '0090016200_03072022011509']
Stack 8 with items: ['0090016200_03072022011392', '0090016200_03072022011392']
Stack 9 with items: ['0090016200_03072022011392', '0090016200_03072022011392']
Stack 10 with items: ['0090016200_03072022011392', '0090016200_03072022011392']
Stack 11 with items: ['0090016200_03072022011392', '0090016200_03072022011392']
Stack 12 with items: ['0090016200_03072022011392', '0090016200_03072022011392']
Stack 13 with items: ['0090016200_03072022011392', '0090016200_03072022011392']
Stack 14 with items: ['0090016200_03072022011392', '0090016200_03072022009292']
Stack 15 with items: ['0090016200_03072022009292', '0090016200_03072022009292']
Stack 16 with items: ['0090016200_03072022009292', '0090016200_03072022009292']
Stack 17 with items: ['0090016200_03072022009292', '0090016200_03072022009292']
Stack 18 with items: ['0090016200_03072022009292', '0090016200_03072022005747']
Stack 19 with items: ['0090016200_03072022005747', '0090016200_03072022000132']
Stack 20 with items: ['0090016200_03072022000132', '0090016200_03072022000132']
Stack 21 with items: ['0090016200_03072022000132', '0090016200_03072022000132']
Stack 22 with items: ['0090016200_03072022000132', '0090016200_03072022000132']
Stack 23 with items: ['0090016200_03072022000132']
Heuristic packed all stacks
