dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096384809
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090038300_28022023000205', '0090038300_28022023020027', '0090038300_28022023024118']
Stack 1 with items: ['0090038300_28022023030631', '0090038300_28022023030631', '0090038300_28022023030631']
Stack 2 with items: ['0090038300_28022023030631', '0090038300_28022023030631', '0090038300_28022023030631']
Stack 3 with items: ['0090038300_28022023030631', '0090038300_28022023030631', '0090038300_28022023030631']
Stack 4 with items: ['0090038300_28022023030631', '0090038300_28022023019709', '0090038300_28022023019709']
Stack 5 with items: ['0090038300_28022023019709', '0090038300_28022023019709', '0090038300_28022023019709']
Stack 6 with items: ['0090038300_28022023019709', '0090038300_28022023019709', '0090038300_28022023019709']
Stack 7 with items: ['0090038300_28022023011615', '0090038300_28022023011057', '0090038300_28022023011615']
Stack 8 with items: ['0090038300_28022023011057', '0090038300_28022023011057', '0090038300_28022023011057']
Stack 9 with items: ['0090038300_28022023011057', '0090038300_28022023011057', '0090038300_28022023011057']
Stack 10 with items: ['0090038300_28022023010438', '0090038300_28022023010438', '0090038300_28022023010438']
Stack 11 with items: ['0090038300_28022023010438', '0090038300_28022023010438', '0090038300_28022023010438']
Stack 12 with items: ['0090038300_28022023010438', '0090038300_28022023010438', '0090038300_28022023010438']
Stack 13 with items: ['0090038300_28022023010438', '0090038300_28022023010108', '0090038300_28022023010438']
Stack 14 with items: ['0090038300_28022023009362', '0090038300_28022023009362', '0090038300_28022023009362']
Stack 15 with items: ['0090038300_28022023009362', '0090038300_28022023009362', '0090038300_28022023009362']
Stack 16 with items: ['0090038300_28022023009362', '0090038300_28022023007078', '0090038300_28022023007078']
Stack 17 with items: ['0090038300_28022023007078', '0090038300_28022023007078', '0090038300_28022023007078']
Stack 18 with items: ['0090038300_28022023007078', '0090038300_28022023007078', '0090038300_28022023007078']
Stack 19 with items: ['0090038300_28022023007078', '0090038300_28022023007078', '0090038300_28022023007078']
Stack 20 with items: ['0090038300_28022023003514', '0090038300_28022023003514', '0090038300_28022023003514']
Stack 21 with items: ['0090038300_28022023003514', '0090038300_28022023003514', '0090038300_28022023003514']
Stack 22 with items: ['0090038300_28022023003514', '0090038300_28022023003204', '0090038300_28022023003204']
Stack 23 with items: ['0090038300_28022023003204', '0090038300_28022023002271', '0090038300_28022023003204']
Stack 24 with items: ['0090038300_28022023001772', '0090038300_28022023001772', '0090038300_28022023001772']
Heuristic packed all stacks
