dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348076305
Min2DVol: 32.44515000000003 [m2]
Stack 0 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 1 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 2 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 3 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 4 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 5 with items: ['0090015100_26102022009682', '0090015100_26102022009682', '0090015100_26102022009682']
Stack 6 with items: ['0090015100_26102022005195', '0090015100_26102022005195', '0090015100_26102022005195']
Stack 7 with items: ['0090015100_26102022005195', '0090015100_26102022005195', '0090015100_26102022005195']
Stack 8 with items: ['0090015100_26102022005195', '0090015100_26102022005195', '0090015100_26102022005195']
Stack 9 with items: ['0090015100_26102022005195', '0090015100_26102022004712', '0090015100_26102022005195']
Stack 10 with items: ['0090015100_26102022004712', '0090015100_26102022004712', '0090015100_26102022004712']
Stack 11 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 12 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 13 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 14 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 15 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 16 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 17 with items: ['0090015100_26102022002442', '0090015100_26102022002442', '0090015100_26102022002442']
Stack 18 with items: ['0090015100_26102022002442', '0090015100_26102022002379', '0090015100_26102022002442']
Stack 19 with items: ['0090015100_26102022002379', '0090015100_26102022002379', '0090015100_26102022002379']
Stack 20 with items: ['0090015100_26102022002379', '0090015100_26102022002379', '0090015100_26102022002379']
Stack 21 with items: ['0090015100_26102022002379', '0090015100_26102022002379', '0090015100_26102022002379']
Stack 22 with items: ['0090015100_26102022002379', '0090015100_26102022002379', '0090015100_26102022002379']
Stack 23 with items: ['0090015100_26102022002379', '0090015100_26102022001012', '0090015100_26102022002379']
Stack 24 with items: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 25 with items: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 26 with items: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 27 with items: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 28 with items: ['0090015100_26102022001012', '0090015100_26102022001012', '0090015100_26102022001012']
Stack 29 with items: ['0090015100_26102022001012', '0090015100_26102022000536', '0090015100_26102022001012']
