dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089632701
Min2DVol: 31.944000000000003 [m2]
Stack 0 with items: ['0091017200_27022023012986', '0091017200_27022023012986']
Stack 1 with items: ['0091017200_27022023064206', '0091017200_27022023064206', '0091017200_27022023064206', '0091017200_27022023064206', '0091017200_27022023064206', '0091017200_27022023064206']
Stack 2 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 3 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 4 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 5 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 6 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 7 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 8 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 9 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 10 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 11 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Stack 12 with items: ['0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914', '0091017200_27022023017914']
Heuristic packed all stacks
