dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066305
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023047647', '0090016900_27022023047647']
Stack 1 with items: ['0090016900_27022023047647', '0090016900_27022023047647']
Stack 2 with items: ['0090016900_27022023028202', '0090016900_27022023025677']
Stack 3 with items: ['0090016900_27022023025677', '0090016900_27022023025677']
Stack 4 with items: ['0090016900_27022023025677', '0090016900_27022023025635']
Stack 5 with items: ['0090016900_27022023025635', '0090016900_27022023016316']
Stack 6 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 7 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 8 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 9 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 10 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 11 with items: ['0090016900_27022023004645', '0090016900_27022023004645']
Stack 12 with items: ['0090016900_27022023004260', '0090016900_27022023004260']
Heuristic packed all stacks
