dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194064009
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023043853', '0090016900_14062023008451']
Stack 1 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 2 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 3 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 4 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 5 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 6 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 7 with items: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 8 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 9 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 10 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 11 with items: ['0090016900_14062023021924', '0090016900_14062023021924']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043853', '0090016900_14062023008451']
Stack 7 missing: ['0090016900_14062023031314', '0090016900_14062023031314']
Stack 8 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 9 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 10 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
Stack 11 missing: ['0090016900_14062023021924', '0090016900_14062023021924']
