dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P087038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023018631', '0090016200_28022023018631']
Stack 1 with items: ['0090016200_28022023018631', '0090016200_28022023015911']
Stack 2 with items: ['0090016200_28022023014949', '0090016200_28022023014949']
Stack 3 with items: ['0090016200_28022023014949', '0090016200_28022023010205']
Stack 4 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 5 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 6 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 7 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 8 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 9 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Stack 10 with items: ['0090016200_28022023010205', '0090016200_28022023010205']
Heuristic packed all stacks
