dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077360451
Min2DVol: 24.350133333333332 [m2]
Stack 0 with items: ['0090038300_28022023025125', '0090038300_28022023022773', '0090038300_28022023013156']
Stack 1 with items: ['0090038300_28022023007553', '0090038300_28022023007553', '0090038300_28022023007553']
Stack 2 with items: ['0090038300_28022023007553', '0090038300_28022023004703', '0090038300_28022023007553']
Stack 3 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 4 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 5 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 6 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 8 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 9 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 11 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 12 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 13 with items: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 14 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 15 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 16 with items: ['0090038300_28022023021605', '0090038300_28022023012140', '0090038300_28022023021605']
Stack 17 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 18 with items: ['0090038300_28022023015147', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 19 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 20 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 21 with items: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 7 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 8 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 9 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 10 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 11 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 12 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 13 missing: ['0090038300_28022023004703', '0090038300_28022023004703', '0090038300_28022023004703']
Stack 14 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 15 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 16 missing: ['0090038300_28022023021605', '0090038300_28022023012140', '0090038300_28022023021605']
Stack 17 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 18 missing: ['0090038300_28022023015147', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 19 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 20 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
Stack 21 missing: ['0090038300_28022023012140', '0090038300_28022023012140', '0090038300_28022023012140']
