dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081385103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023018263', '0090038300_28022023018263', '0090038300_28022023018263']
Stack 1 with items: ['0090038300_28022023018263', '0090038300_28022023018263', '0090038300_28022023018263']
Stack 2 with items: ['0090038300_28022023018263', '0090038300_28022023017622', '0090038300_28022023018263']
Stack 3 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 4 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 5 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 6 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 7 with items: ['0090038300_28022023017622', '0090038300_28022023010663', '0090038300_28022023017622']
Stack 8 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 9 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 10 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 11 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 12 with items: ['0090038300_28022023010663', '0090038300_28022023010362', '0090038300_28022023010663']
Stack 13 with items: ['0090038300_28022023010362', '0090038300_28022023002069', '0090038300_28022023010362']
Stack 14 with items: ['0090038300_28022023007063', '0090038300_28022023012361', '0090038300_28022023012361']
Stack 15 with items: ['0090038300_28022023012361', '0090038300_28022023012361', '0090038300_28022023012361']
Stack 16 with items: ['0090038300_28022023014432', '0090038300_28022023014432', '0090038300_28022023014432']
Stack 17 with items: ['0090038300_28022023025685', '0090038300_28022023025685', '0090038300_28022023025685']
Stack 18 with items: ['0090038300_28022023014432', '0090038300_28022023014432', '0090038300_28022023025685']
Stack 19 with items: ['0090038300_28022023014432', '0090038300_28022023025685', '0090038300_28022023025685']
Heuristic packed all stacks
