dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P172420407
Min2DVol: 27.09199999999999 [m2]
Stack 0 with items: ['0090017000_14062023042520', '0090017000_14062023042520', '0090017000_14062023042520']
Stack 1 with items: ['0090017000_14062023010667', '0090017000_14062023005130', '0090017000_14062023010667']
Stack 2 with items: ['0090017000_14062023009894', '0090017000_14062023009894', '0090017000_14062023009894']
Stack 3 with items: ['0090017000_14062023009558']
Stack 4 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 5 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 6 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 7 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 8 with items: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 9 with items: ['0090017000_14062023002309', '0090017000_14062023002309', '0090017000_14062023002309']
Stack 10 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 11 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 12 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 13 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 14 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 15 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 16 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 17 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 18 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 19 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 20 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 21 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 22 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 23 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 11 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 12 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 13 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 14 missing: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
