dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194161411
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 1 with items: ['0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894', '0090016900_14062023041894']
Stack 2 with items: ['0090016900_14062023041894', '0090016900_14062023037335', '0090016900_14062023037335', '0090016900_14062023041894']
Stack 3 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 4 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 5 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 6 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 7 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 8 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 9 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 10 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 11 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 12 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 13 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 14 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 15 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 16 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 17 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 18 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 19 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 20 with items: ['0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427', '0090016900_14062023027427']
Stack 21 with items: ['0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989', '0090016900_14062023016989']
Heuristic packed all stacks
