dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050791', '0090016900_27022023050791']
Stack 1 with items: ['0090016900_27022023037685', '0090016900_27022023029908']
Stack 2 with items: ['0090016900_27022023013866', '0090016900_27022023013866']
Stack 3 with items: ['0090016900_27022023013866', '0090016900_27022023013866']
Stack 4 with items: ['0090016900_27022023013312', '0090016900_27022023013312']
Stack 5 with items: ['0090016900_27022023012410', '0090016900_27022023012410']
Stack 6 with items: ['0090016900_27022023012410', '0090016900_27022023012410']
Stack 7 with items: ['0090016900_27022023012410', '0090016900_27022023012410']
Stack 8 with items: ['0090016900_27022023012410', '0090016900_27022023012410']
Stack 9 with items: ['0090016900_27022023001896', '0090016900_27022023001896']
Stack 10 with items: ['0090016900_27022023001896', '0090016900_27022023001896']
Stack 11 with items: ['0090016900_27022023001896', '0090016900_27022023001896']
Heuristic packed all stacks
