dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096421709
Min2DVol: 30.237090000000013 [m2]
Stack 0 with items: ['0090017000_28022023005092', '0090017000_28022023005092']
Stack 1 with items: ['0090017000_28022023006026', '0090017000_28022023005092']
Stack 2 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 3 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 4 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 5 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 6 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 7 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 8 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 9 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 10 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 11 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 12 with items: ['0090017000_28022023000334', '0090017000_28022023005092']
Stack 13 with items: ['0090017000_28022023001874', '0090017000_28022023001874', '0090017000_28022023005450', '0090017000_28022023007923', '0090017000_28022023008649']
Stack 14 with items: ['0090017000_28022023000868', '0090017000_28022023010091']
Stack 15 with items: ['0090017000_28022023000927']
Stack 16 with items: ['0090017000_28022023011761', '0090017000_28022023011761', '0090017000_28022023011761']
Stack 17 with items: ['0090017000_28022023011761', '0090017000_28022023011343', '0090017000_28022023011761']
Stack 18 with items: ['0090017000_28022023010947', '0090017000_28022023010947', '0090017000_28022023010947']
Stack 19 with items: ['0090017000_28022023010947', '0090017000_28022023009858', '0090017000_28022023010947']
Stack 20 with items: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 21 with items: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 22 with items: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 23 with items: ['0090017000_28022023009858', '0090017000_28022023009804', '0090017000_28022023007234']
Stack 24 with items: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 25 with items: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 26 with items: ['0090017000_28022023007234', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 27 with items: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 28 with items: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 29 with items: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 30 with items: ['0090017000_28022023005826', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 31 with items: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 32 with items: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023011761', '0090017000_28022023011761', '0090017000_28022023011761']
Stack 17 missing: ['0090017000_28022023011761', '0090017000_28022023011343', '0090017000_28022023011761']
Stack 20 missing: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 21 missing: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 22 missing: ['0090017000_28022023009858', '0090017000_28022023009858', '0090017000_28022023009858']
Stack 23 missing: ['0090017000_28022023009858', '0090017000_28022023009804', '0090017000_28022023007234']
Stack 24 missing: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 25 missing: ['0090017000_28022023007234', '0090017000_28022023007234', '0090017000_28022023007234']
Stack 26 missing: ['0090017000_28022023007234', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 27 missing: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 28 missing: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 29 missing: ['0090017000_28022023006448', '0090017000_28022023006448', '0090017000_28022023006448']
Stack 30 missing: ['0090017000_28022023005826', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 31 missing: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
Stack 32 missing: ['0090017000_28022023005522', '0090017000_28022023005522', '0090017000_28022023005522']
