dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 1 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 2 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 3 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 4 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 5 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 6 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 7 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 8 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 9 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 10 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 11 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 12 with items: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 13 with items: ['0090016900_28022023026934', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023026934']
Stack 14 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 15 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 16 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 17 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 18 with items: ['0090016900_28022023017540', '0090016900_28022023013648', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 19 with items: ['0090016900_28022023013648', '0090016900_28022023013648', '0090016900_28022023013648', '0090016900_28022023013648']
Stack 20 with items: ['0090016900_28022023013648', '0090016900_28022023001308', '0090016900_28022023001308', '0090016900_28022023001308']
Stack 21 with items: ['0090016900_28022023001308', '0090016900_28022023001150', '0090016900_28022023001150', '0090016900_28022023001308']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 8 missing: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 9 missing: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 10 missing: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 11 missing: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 12 missing: ['0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934', '0090016900_28022023026934']
Stack 13 missing: ['0090016900_28022023026934', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023026934']
Stack 14 missing: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 15 missing: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 16 missing: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 17 missing: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
