dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205234901
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 1 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 2 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 3 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 4 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 5 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 6 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 7 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 8 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 9 with items: ['0090017100_08062023015216', '0090017100_08062023015216']
Stack 10 with items: ['0090017100_08062023015216', '0090017100_08062023004592']
Stack 11 with items: ['0090017100_08062023004592', '0090017100_08062023003619']
Stack 12 with items: ['0090017100_08062023003619', '0090017100_08062023003619']
Stack 13 with items: ['0090017100_08062023003619', '0090017100_08062023003619']
Heuristic packed all stacks
