dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P206395305
Min2DVol: 28.560000000000006 [m2]
Stack 0 with items: ['0090038200_14062023022325', '0090038200_14062023022325', '0090038200_14062023022325']
Stack 1 with items: ['0090038200_14062023022325', '0090038200_14062023018272', '0090038200_14062023022325']
Stack 2 with items: ['0090038200_14062023018272', '0090038200_14062023017847', '0090038200_14062023017847']
Stack 3 with items: ['0090038200_14062023017847', '0090038200_14062023017847', '0090038200_14062023017847']
Stack 4 with items: ['0090038200_14062023017847', '0090038200_14062023015975', '0090038200_14062023017847']
Stack 5 with items: ['0090038200_14062023015975', '0090038200_14062023012271', '0090038200_14062023012271']
Stack 6 with items: ['0090038200_14062023012271', '0090038200_14062023012271', '0090038200_14062023012271']
Stack 7 with items: ['0090038200_14062023012271', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 8 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 9 with items: ['0090038200_14062023011012', '0090038200_14062023011012', '0090038200_14062023011012']
Stack 10 with items: ['0090038200_14062023011012', '0090038200_14062023005196', '0090038200_14062023011012']
Stack 11 with items: ['0090038200_14062023004608', '0090038200_14062023004608', '0090038200_14062023004608']
Stack 12 with items: ['0090038200_14062023004608', '0090038200_14062023004147', '0090038200_14062023004608']
Stack 13 with items: ['0090038200_14062023023598', '0090038200_14062023008585', '0090038200_14062023023598']
Stack 14 with items: ['0090038200_14062023007929', '0090038200_14062023007929', '0090038200_14062023023598']
Stack 15 with items: ['0090038200_14062023015648', '0090038200_14062023013830', '0090038200_14062023012089']
Heuristic packed all stacks
