dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073553007
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023030798', '0091017300_27022023030798', '0091017300_27022023030798']
Stack 1 with items: ['0091017300_27022023030798', '0091017300_27022023030798', '0091017300_27022023030798']
Stack 2 with items: ['0091017300_27022023030798', '0091017300_27022023030798', '0091017300_27022023030798']
Stack 3 with items: ['0091017300_27022023030798', '0091017300_27022023030798', '0091017300_27022023030798']
Stack 4 with items: ['0091017300_27022023030798', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 5 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 6 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 7 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 8 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 9 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 10 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 11 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 12 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 13 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 14 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 15 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 16 with items: ['0091017300_27022023023440', '0091017300_27022023023440', '0091017300_27022023023440']
Stack 17 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 18 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 19 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 20 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 21 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 22 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 23 with items: ['0091017300_27022023016774', '0091017300_27022023016774', '0091017300_27022023016774']
Stack 24 with items: ['0091017300_27022023009312', '0091017300_27022023009312', '0091017300_27022023009312']
Stack 25 with items: ['0091017300_27022023009312', '0091017300_27022023009312', '0091017300_27022023009312']
Heuristic packed all stacks
