dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P185702901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_08062023012047', '0090018000_08062023012047', '0090018000_08062023012047']
Stack 1 with items: ['0090018000_08062023012047', '0090018000_08062023012047', '0090018000_08062023012047']
Stack 2 with items: ['0090018000_08062023012047', '0090018000_08062023011722', '0090018000_08062023012047']
Stack 3 with items: ['0090018000_08062023011722', '0090018000_08062023011722', '0090018000_08062023011722']
Stack 4 with items: ['0090018000_08062023011722', '0090018000_08062023011242', '0090018000_08062023011722']
Stack 5 with items: ['0090018000_08062023011242', '0090018000_08062023011242', '0090018000_08062023011242']
Stack 6 with items: ['0090018000_08062023011242', '0090018000_08062023009185', '0090018000_08062023011242']
Stack 7 with items: ['0090018000_08062023009185', '0090018000_08062023009185', '0090018000_08062023009185']
Stack 8 with items: ['0090018000_08062023009185', '0090018000_08062023009185', '0090018000_08062023009185']
Stack 9 with items: ['0090018000_08062023009185', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 10 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 11 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 12 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 13 with items: ['0090018000_08062023006501', '0090018000_08062023006501', '0090018000_08062023006501']
Stack 14 with items: ['0090018000_08062023006501', '0090018000_08062023005864', '0090018000_08062023006501']
Stack 15 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 16 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 17 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 18 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 19 with items: ['0090018000_08062023005864', '0090018000_08062023005864', '0090018000_08062023005864']
Stack 20 with items: ['0090018000_08062023002876', '0090018000_08062023002876', '0090018000_08062023002876']
Stack 21 with items: ['0090018000_08062023002876', '0090018000_08062023002876', '0090018000_08062023002876']
Stack 22 with items: ['0090018000_08062023002876', '0090018000_08062023002876', '0090018000_08062023002876']
Stack 23 with items: ['0090018000_08062023002876', '0090018000_08062023000336', '0090018000_08062023000336']
Stack 24 with items: ['0090018000_08062023000336', '0090018000_08062023000336', '0090018000_08062023000336']
Stack 25 with items: ['0090018000_08062023000336', '0090018000_08062023000336', '0090018000_08062023000336']
Stack 26 with items: ['0090018000_08062023000336', '0090018000_08062023000336']
Heuristic packed all stacks
