dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P178414515
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_08062023045012', '0090016800_08062023045012', '0090016800_08062023045012']
Stack 1 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 2 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 3 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 4 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 5 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 6 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 7 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 8 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
