dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P195391309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023028885', '0090038200_08062023028034', '0090038200_08062023028034']
Stack 1 with items: ['0090038200_08062023028034', '0090038200_08062023028034', '0090038200_08062023028034']
Stack 2 with items: ['0090038200_08062023028034', '0090038200_08062023027392', '0090038200_08062023028034']
Stack 3 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 4 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 5 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 6 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 7 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 8 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 9 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 10 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 11 with items: ['0090038200_08062023027392', '0090038200_08062023027392', '0090038200_08062023027392']
Stack 12 with items: ['0090038200_08062023027392', '0090038200_08062023025906', '0090038200_08062023025538']
Stack 13 with items: ['0090038200_08062023025538', '0090038200_08062023025413', '0090038200_08062023025538']
Stack 14 with items: ['0090038200_08062023022668', '0090038200_08062023021035', '0090038200_08062023021035']
Stack 15 with items: ['0090038200_08062023021035', '0090038200_08062023020178', '0090038200_08062023021035']
Stack 16 with items: ['0090038200_08062023016855', '0090038200_08062023014554', '0090038200_08062023014100']
Stack 17 with items: ['0090038200_08062023012285', '0090038200_08062023012181', '0090038200_08062023012285']
Stack 18 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 19 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 20 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 21 with items: ['0090038200_08062023009653', '0090038200_08062023009653', '0090038200_08062023009653']
Stack 22 with items: ['0090038200_08062023009653', '0090038200_08062023006803', '0090038200_08062023009653']
Stack 23 with items: ['0090038200_08062023006803', '0090038200_08062023006803', '0090038200_08062023006803']
Stack 24 with items: ['0090038200_08062023006803', '0090038200_08062023006803', '0090038200_08062023006803']
Stack 25 with items: ['0090038200_08062023028698', '0090038200_08062023028698', '0090038200_08062023028698', '0090038200_08062023028698']
Heuristic packed all stacks
