dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023053439', '0091017200_27022023053439']
Stack 1 with items: ['0091017200_27022023053439', '0091017200_27022023053439']
Stack 2 with items: ['0091017200_27022023053439', '0091017200_27022023053439']
Stack 3 with items: ['0091017200_27022023053439', '0091017200_27022023053439']
Stack 4 with items: ['0091017200_27022023047978', '0091017200_27022023027476']
Stack 5 with items: ['0091017200_27022023027476', '0091017200_27022023027476']
Stack 6 with items: ['0091017200_27022023027476', '0091017200_27022023027476']
Stack 7 with items: ['0091017200_27022023027476', '0091017200_27022023027476']
Stack 8 with items: ['0091017200_27022023027476', '0091017200_27022023027476']
Stack 9 with items: ['0091017200_27022023027476', '0091017200_27022023006194']
Stack 10 with items: ['0091017200_27022023001533', '0091017200_27022023001533']
Stack 11 with items: ['0091017200_27022023001533', '0091017200_27022023001533']
Stack 12 with items: ['0091017200_27022023001533', '0091017200_27022023001533']
Stack 13 with items: ['0091017200_27022023001533', '0091017200_27022023001533']
Stack 14 with items: ['0091017200_27022023001533', '0091017200_27022023001533']
Stack 15 with items: ['0091017200_27022023001533', '0091017200_27022023001533']
Heuristic packed all stacks
