dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_27022023039166', '0090019100_27022023037050', '0090019100_27022023039166']
Stack 1 with items: ['0090019100_27022023037050', '0090019100_27022023037050', '0090019100_27022023037050']
Stack 2 with items: ['0090019100_27022023037050', '0090019100_27022023035113', '0090019100_27022023037050']
Stack 3 with items: ['0090019100_27022023035113', '0090019100_27022023027801', '0090019100_27022023024635']
Stack 4 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 5 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 6 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 7 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 8 with items: ['0090019100_27022023010199', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 9 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 10 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Stack 11 with items: ['0090019100_27022023001310', '0090019100_27022023001310', '0090019100_27022023001310']
Heuristic packed all stacks
