dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195276501
Min2DVol: 27.97139999999999 [m2]
Stack 0 with items: ['0090017000_14062023021800', '0090017000_14062023021800']
Stack 1 with items: ['0090017000_14062023021800', '0090017000_14062023006927']
Stack 2 with items: ['0090017000_14062023006927', '0090017000_14062023006927']
Stack 3 with items: ['0090017000_14062023021800', '0090017000_14062023021800']
Stack 4 with items: ['0090017000_14062023042719', '0090017000_14062023042719']
Stack 5 with items: ['0090017000_14062023042719', '0090017000_14062023042719']
Stack 6 with items: ['0090017000_14062023042719', '0090017000_14062023042719']
Stack 7 with items: ['0090017000_14062023035104', '0090017000_14062023032371']
Stack 8 with items: ['0090017000_14062023032371', '0090017000_14062023032371']
Stack 9 with items: ['0090017000_14062023032371', '0090017000_14062023032371']
Stack 10 with items: ['0090017000_14062023032371', '0090017000_14062023032371']
Stack 11 with items: ['0090017000_14062023032371', '0090017000_14062023032371']
Stack 12 with items: ['0090017000_14062023032371', '0090017000_14062023030897']
Stack 13 with items: ['0090017000_14062023030897', '0090017000_14062023020840']
Stack 14 with items: ['0090017000_14062023020840', '0090017000_14062023020840']
Stack 15 with items: ['0090017000_14062023019280', '0090017000_14062023019280']
Stack 16 with items: ['0090017000_14062023019280', '0090017000_14062023016742']
Stack 17 with items: ['0090017000_14062023016742', '0090017000_14062023016328']
Stack 18 with items: ['0090017000_14062023016328', '0090017000_14062023016328']
Stack 19 with items: ['0090017000_14062023016328', '0090017000_14062023016328']
Stack 20 with items: ['0090017000_14062023016328', '0090017000_14062023014977']
Stack 21 with items: ['0090017000_14062023013170', '0090017000_14062023013170']
Stack 22 with items: ['0090017000_14062023013170', '0090017000_14062023013170']
Heuristic packed all stacks
