dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087060909
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023034297', '0090016900_28022023023666', '0090016900_28022023032814', '0090016900_28022023032860', '0090016900_28022023022946']
Stack 1 with items: ['0090016900_28022023015594', '0090016900_28022023005313', '0090016900_28022023005340', '0090016900_28022023008490', '0090016900_28022023003440']
Stack 2 with items: ['0090016900_28022023014783', '0090016900_28022023014783']
Stack 3 with items: ['0090016900_28022023004156', '0090016900_28022023009957']
Stack 4 with items: ['0090016900_28022023025319', '0090016900_28022023025319']
Stack 5 with items: ['0090016900_28022023010510', '0090016900_28022023025319']
Stack 6 with items: ['0090016900_28022023030063', '0090016900_28022023030063']
Stack 7 with items: ['0090016900_28022023030063', '0090016900_28022023030063']
Stack 8 with items: ['0090016900_28022023020213', '0090016900_28022023020213']
Stack 9 with items: ['0090016900_28022023020213', '0090016900_28022023030063']
Stack 10 with items: ['0090016900_28022023030707', '0090016900_28022023030063']
Stack 11 with items: ['0090016900_28022023020213', '0090016900_28022023030063']
Heuristic packed all stacks
