dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P191041111
Min2DVol: 20.64 [m2]
Stack 0 with items: ['0090019100_14062023006344', '0090019100_14062023001697']
Stack 1 with items: ['0090019100_14062023001271', '0090019100_14062023001271']
Stack 2 with items: ['0090019100_14062023004279', '0090019100_14062023003491']
Stack 3 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 4 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 5 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 6 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 7 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 8 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Stack 9 with items: ['0090019100_14062023004279', '0090019100_14062023004279']
Heuristic packed all stacks
