dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201447817
Min2DVol: 31.697462999999985 [m2]
Stack 0 with items: ['0090016800_08062023003528', '0090016800_08062023026191', '0090016800_08062023026191', '0090016800_08062023026191']
Stack 1 with items: ['0090016800_08062023026191', '0090016800_08062023026191', '0090016800_08062023026191', '0090016800_08062023026191']
Stack 2 with items: ['0090016800_08062023026191', '0090016800_08062023026191', '0090016800_08062023026191', '0090016800_08062023026191']
Stack 3 with items: ['0090016800_08062023027885', '0090016800_08062023026191', '0090016800_08062023027885', '0090016800_08062023027885']
Stack 4 with items: ['0090016800_08062023048180', '0090016800_08062023048180', '0090016800_08062023048180']
Stack 5 with items: ['0090016800_08062023048180', '0090016800_08062023044176', '0090016800_08062023044176']
Stack 6 with items: ['0090016800_08062023044176', '0090016800_08062023044176', '0090016800_08062023044176']
Stack 7 with items: ['0090016800_08062023043206', '0090016800_08062023031500', '0090016800_08062023031500']
Stack 8 with items: ['0090016800_08062023031500', '0090016800_08062023031500', '0090016800_08062023031500']
Stack 9 with items: ['0090016800_08062023028017', '0090016800_08062023025193', '0090016800_08062023025193']
Stack 10 with items: ['0090016800_08062023025193', '0090016800_08062023018481', '0090016800_08062023025193']
Stack 11 with items: ['0090016800_08062023018481', '0090016800_08062023018481', '0090016800_08062023018481']
Stack 12 with items: ['0090016800_08062023016959', '0090016800_08062023010637', '0090016800_08062023016959']
Stack 13 with items: ['0090016800_08062023007729', '0090016800_08062023006751', '0090016800_08062023006751']
Stack 14 with items: ['0090016800_08062023006751', '0090016800_08062023006751', '0090016800_08062023006751']
Stack 15 with items: ['0090016800_08062023006751', '0090016800_08062023006751', '0090016800_08062023006751']
Stack 16 with items: ['0090016800_08062023006751', '0090016800_08062023006751', '0090016800_08062023006751']
Stack 17 with items: ['0090016800_08062023006751', '0090016800_08062023006751', '0090016800_08062023006751']
Stack 18 with items: ['0090016800_08062023005618', '0090016800_08062023005618', '0090016800_08062023005618']
Stack 19 with items: ['0090016800_08062023005618', '0090016800_08062023005618', '0090016800_08062023005618']
Stack 20 with items: ['0090016800_08062023005618', '0090016800_08062023005618', '0090016800_08062023005618']
Stack 21 with items: ['0090016800_08062023005618', '0090016800_08062023005618', '0090016800_08062023005618']
Stack 22 with items: ['0090016800_08062023005618', '0090016800_08062023005618', '0090016800_08062023005618']
Stack 23 with items: ['0090016800_08062023008246', '0090016800_08062023006874', '0090016800_08062023006874', '0090016800_08062023025668']
Heuristic packed all stacks
