dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P189036251
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0090016200_14062023026006', '0090016200_14062023026006']
Stack 1 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 2 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 3 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 4 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 5 with items: ['0090016200_14062023015909', '0090016200_14062023015909']
Stack 6 with items: ['0090016200_14062023015602', '0090016200_14062023009391']
Stack 7 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 8 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 9 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 10 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 11 with items: ['0090016200_14062023009391', '0090016200_14062023009391']
Stack 12 with items: ['0090016200_14062023016962', '0090016200_14062023015128']
Stack 13 with items: ['0090016200_14062023018786', '0090016200_14062023029240']
Heuristic packed all stacks
