dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348071101
Min2DVol: 35.578452 [m2]
Stack 0 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 1 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 2 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 3 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 4 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 5 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 6 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 7 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 8 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 9 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 10 with items: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 11 with items: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stack 12 with items: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stacks not packed:
Stack 10 missing: ['0090015100_26102022002393', '0090015100_26102022002393', '0090015100_26102022002393']
Stack 11 missing: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
Stack 12 missing: ['0090015100_26102022002351', '0090015100_26102022002351', '0090015100_26102022002351']
