dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206066111
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_14062023030205', '0090016900_14062023030205']
Stack 1 with items: ['0090016900_14062023030205', '0090016900_14062023030205']
Stack 2 with items: ['0090016900_14062023030205', '0090016900_14062023019325']
Stack 3 with items: ['0090016900_14062023019325', '0090016900_14062023019325']
Stack 4 with items: ['0090016900_14062023019325', '0090016900_14062023019325']
Stack 5 with items: ['0090016900_14062023019325', '0090016900_14062023016638']
Stack 6 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 7 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 8 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 9 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 10 with items: ['0090016900_14062023016638', '0090016900_14062023016638']
Stack 11 with items: ['0090016900_14062023016236', '0090016900_14062023016236']
Stack 12 with items: ['0090016900_14062023016236', '0090016900_14062023011214']
Heuristic packed all stacks
