dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P207033905
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090016200_14062023027104', '0090016200_14062023003091', '0090016200_14062023003091']
Stack 1 with items: ['0090016200_14062023030783', '0090016200_14062023027104', '0090016200_14062023021423']
Stack 2 with items: ['0090016200_14062023001160', '0090016200_14062023001160', '0090016200_14062023021423']
Stack 3 with items: ['0090016200_14062023005260', '0090016200_14062023005260', '0090016200_14062023005260']
Stack 4 with items: ['0090016200_14062023005260', '0090016200_14062023005260', '0090016200_14062023005260']
Stack 5 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 6 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 7 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 8 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 9 with items: ['0090016200_14062023035629', '0090016200_14062023035629', '0090016200_14062023035629']
Stack 10 with items: ['0090016200_14062023035042', '0090016200_14062023035042', '0090016200_14062023035042']
Stack 11 with items: ['0090016200_14062023035042', '0090016200_14062023030376', '0090016200_14062023035042']
Stack 12 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 13 with items: ['0090016200_14062023030376', '0090016200_14062023030376', '0090016200_14062023030376']
Stack 14 with items: ['0090016200_14062023030376', '0090016200_14062023013436', '0090016200_14062023030376']
Stack 15 with items: ['0090016200_14062023013436', '0090016200_14062023013436', '0090016200_14062023013436']
Heuristic packed all stacks
