dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191038609
Min2DVol: 30.48000000000002 [m2]
Stack 0 with items: ['0090016200_08062023034752', '0090016200_08062023034752']
Stack 1 with items: ['0090016200_08062023034752', '0090016200_08062023033027']
Stack 2 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 3 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 4 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 5 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 6 with items: ['0090016200_08062023027547', '0090016200_08062023027547']
Stack 7 with items: ['0090016200_08062023020997', '0090016200_08062023020997']
Stack 8 with items: ['0090016200_08062023020997', '0090016200_08062023020997']
Stack 9 with items: ['0090016200_08062023020997', '0090016200_08062023020399']
Stack 10 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 11 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 12 with items: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 13 with items: ['0090016200_08062023014070', '0090016200_08062023012197']
Stack 14 with items: ['0090016200_08062023012197', '0090016200_08062023012197']
Stack 15 with items: ['0090016200_08062023012197', '0090016200_08062023010802']
Stack 16 with items: ['0090016200_08062023010802', '0090016200_08062023009083']
Stack 17 with items: ['0090016200_08062023009083', '0090016200_08062023003309']
Stack 18 with items: ['0090016200_08062023003309', '0090016200_08062023001288']
Stack 19 with items: ['0090016200_08062023000510', '0090016200_08062023000081']
Stack 20 with items: ['0090016200_08062023015942', '0090016200_08062023000152']
Stack 21 with items: ['0090016200_08062023027822', '0090016200_08062023012747', '0090016200_08062023003761']
Stack 22 with items: ['0090016200_08062023033794', '0090016200_08062023027001', '0090016200_08062023000821']
Stack 23 with items: ['0090016200_08062023033321', '0090016200_08062023022427']
Stack 24 with items: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 25 with items: ['0090016200_08062023029511', '0090016200_08062023033321']
Stack 26 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 27 with items: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 28 with items: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 29 with items: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 30 with items: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 31 with items: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 32 with items: ['0090016200_08062023022427', '0090016200_08062023033321']
Stack 33 with items: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 34 with items: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 35 with items: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 36 with items: ['0090016200_08062023022555', '0090016200_08062023022555']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034752', '0090016200_08062023034752']
Stack 1 missing: ['0090016200_08062023034752', '0090016200_08062023033027']
Stack 9 missing: ['0090016200_08062023020997', '0090016200_08062023020399']
Stack 10 missing: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 11 missing: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 12 missing: ['0090016200_08062023014070', '0090016200_08062023014070']
Stack 16 missing: ['0090016200_08062023010802', '0090016200_08062023009083']
Stack 17 missing: ['0090016200_08062023009083', '0090016200_08062023003309']
Stack 19 missing: ['0090016200_08062023000510', '0090016200_08062023000081']
Stack 20 missing: ['0090016200_08062023015942', '0090016200_08062023000152']
Stack 21 missing: ['0090016200_08062023027822', '0090016200_08062023012747', '0090016200_08062023003761']
Stack 22 missing: ['0090016200_08062023033794', '0090016200_08062023027001', '0090016200_08062023000821']
Stack 23 missing: ['0090016200_08062023033321', '0090016200_08062023022427']
Stack 24 missing: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 25 missing: ['0090016200_08062023029511', '0090016200_08062023033321']
Stack 26 missing: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 27 missing: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 28 missing: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 29 missing: ['0090016200_08062023029511', '0090016200_08062023029511']
Stack 30 missing: ['0090016200_08062023029511', '0090016200_08062023022555']
Stack 31 missing: ['0090016200_08062023033321', '0090016200_08062023033321']
Stack 32 missing: ['0090016200_08062023022427', '0090016200_08062023033321']
Stack 33 missing: ['0090016200_08062023022427', '0090016200_08062023029511']
Stack 34 missing: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 35 missing: ['0090016200_08062023025827', '0090016200_08062023022427']
Stack 36 missing: ['0090016200_08062023022555', '0090016200_08062023022555']
