dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P201730401
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_14062023009269', '0090018000_14062023007008', '0090018000_14062023004280']
Stack 1 with items: ['0090018000_14062023009965', '0090018000_14062023009770', '0090018000_14062023000021', '0090018000_14062023011957', '0090018000_14062023014484']
Stack 2 with items: ['0090018000_14062023012867', '0090018000_14062023012867', '0090018000_14062023012867']
Stack 3 with items: ['0090018000_14062023012867', '0090018000_14062023012825', '0090018000_14062023012867']
Stack 4 with items: ['0090018000_14062023012825', '0090018000_14062023012825', '0090018000_14062023012825']
Stack 5 with items: ['0090018000_14062023010869', '0090018000_14062023008251', '0090018000_14062023010869']
Stack 6 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 7 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 8 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 9 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 10 with items: ['0090018000_14062023008251', '0090018000_14062023008251', '0090018000_14062023008251']
Stack 11 with items: ['0090018000_14062023006167', '0090018000_14062023006167', '0090018000_14062023006167']
Stack 12 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 13 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 14 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 15 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 16 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 17 with items: ['0090018000_14062023001884', '0090018000_14062023001827', '0090018000_14062023001827']
Stack 18 with items: ['0090018000_14062023001827', '0090018000_14062023001827', '0090018000_14062023001827']
Stack 19 with items: ['0090018000_14062023001624', '0090018000_14062023001624', '0090018000_14062023001624']
Stack 20 with items: ['0090018000_14062023013846', '0090018000_14062023012722', '0090018000_14062023013846']
Stack 21 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 22 with items: ['0090018000_14062023012722', '0090018000_14062023012722', '0090018000_14062023013846']
Stack 23 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 24 with items: ['0090018000_14062023013846', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 25 with items: ['0090018000_14062023013846', '0090018000_14062023013846', '0090018000_14062023013846']
Heuristic packed all stacks
