dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023040934', '0090016900_08062023039454']
Stack 1 with items: ['0090016900_08062023037638', '0090016900_08062023030009']
Stack 2 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 3 with items: ['0090016900_08062023023333', '0090016900_08062023011470']
Stack 4 with items: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 5 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 6 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 7 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 8 with items: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 9 with items: ['0090016900_08062023004857', '0090016900_08062023001477']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040934', '0090016900_08062023039454']
Stack 1 missing: ['0090016900_08062023037638', '0090016900_08062023030009']
Stack 8 missing: ['0090016900_08062023004857', '0090016900_08062023004857']
Stack 9 missing: ['0090016900_08062023004857', '0090016900_08062023001477']
