dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170161901
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693']
Stack 1 with items: ['0090016900_08062023023886', '0090016900_08062023023886', '0090016900_08062023023886', '0090016900_08062023023886']
Stack 2 with items: ['0090016900_08062023001693', '0090016900_08062023023886', '0090016900_08062023023886', '0090016900_08062023023886']
Stack 3 with items: ['0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693', '0090016900_08062023001693']
Stack 4 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 5 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 6 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 7 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 8 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 9 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 10 with items: ['0090016900_08062023032296', '0090016900_08062023032296']
Stack 11 with items: ['0090016900_08062023031359', '0090016900_08062023032296']
Stack 12 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 13 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 14 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 15 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 16 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 17 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 18 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Stack 19 with items: ['0090016900_08062023031359', '0090016900_08062023031359']
Heuristic packed all stacks
