dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321400903
Min2DVol: 32.23551700000001 [m2]
Stack 0 with items: ['0090016800_26102022007137', '0090016800_26102022007137']
Stack 1 with items: ['0090016800_26102022000958', '0090016800_26102022000958']
Stack 2 with items: ['0090016800_26102022014442', '0090016800_26102022014442']
Stack 3 with items: ['0090016800_26102022014442', '0090016800_26102022014442']
Stack 4 with items: ['0090016800_26102022014442', '0090016800_26102022014442']
Stack 5 with items: ['0090016800_26102022011907', '0090016800_26102022011907']
Stack 6 with items: ['0090016800_26102022011907', '0090016800_26102022011907']
Stack 7 with items: ['0090016800_26102022011907', '0090016800_26102022011907']
Stack 8 with items: ['0090016800_26102022010296', '0090016800_26102022009269']
Stack 9 with items: ['0090016800_26102022009269', '0090016800_26102022009269']
Stack 10 with items: ['0090016800_26102022009269', '0090016800_26102022009269']
Stack 11 with items: ['0090016800_26102022007769', '0090016800_26102022005462']
Stack 12 with items: ['0090016800_26102022005462', '0090016800_26102022005462']
Stack 13 with items: ['0090016800_26102022005462', '0090016800_26102022005462']
Stack 14 with items: ['0090016800_26102022003194', '0090016800_26102022003194']
Stack 15 with items: ['0090016800_26102022003194', '0090016800_26102022003194']
Stack 16 with items: ['0090016800_26102022003194', '0090016800_26102022003194']
Stack 17 with items: ['0090016800_26102022003194', '0090016800_26102022003018']
Stack 18 with items: ['0090016800_26102022003018', '0090016800_26102022003018']
Stack 19 with items: ['0090016800_26102022003018', '0090016800_26102022003018']
Stack 20 with items: ['0090016800_26102022010780']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022007137', '0090016800_26102022007137']
Stack 1 missing: ['0090016800_26102022000958', '0090016800_26102022000958']
