dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200155105
Min2DVol: 36.144479999999994 [m2]
Stack 0 with items: ['0090017100_14062023026704', '0090017100_14062023026687', '0090017100_14062023027096']
Stack 1 with items: ['0090017100_14062023025414', '0090017100_14062023024055', '0090017100_14062023016153']
Stack 2 with items: ['0090017100_14062023017906', '0090017100_14062023015574', '0090017100_14062023015050']
Stack 3 with items: ['0090017100_14062023015574', '0090017100_14062023015050', '0090017100_14062023014396']
Stack 4 with items: ['0090017100_14062023011025', '0090017100_14062023007924', '0090017100_14062023011025']
Stack 5 with items: ['0090017100_14062023010218', '0090017100_14062023008408', '0090017100_14062023005360']
Stack 6 with items: ['0090017100_14062023003892', '0090017100_14062023001703', '0090017100_14062023005360']
Stack 7 with items: ['0090017100_14062023001458', '0090017100_14062023001032', '0090017100_14062023002460']
Stack 8 with items: ['0090017100_14062023029233', '0090017100_14062023028920', '0090017100_14062023028920']
Stack 9 with items: ['0090017100_14062023028920', '0090017100_14062023018381', '0090017100_14062023018381']
Stack 10 with items: ['0090017100_14062023018381', '0090017100_14062023015182', '0090017100_14062023003747']
Stack 11 with items: ['0090017100_14062023003747', '0090017100_14062023003456', '0090017100_14062023003747']
Stack 12 with items: ['0090017100_14062023003456', '0090017100_14062023003374', '0090017100_14062023003456']
Stack 13 with items: ['0090017100_14062023002400', '0090017100_14062023002400', '0090017100_14062023002400']
Stack 14 with items: ['0090017100_14062023028368', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 15 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 16 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 17 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 18 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 19 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 20 with items: ['0090017100_14062023018153', '0090017100_14062023018153', '0090017100_14062023018153']
Stack 21 with items: ['0090017100_14062023018153', '0090017100_14062023016944', '0090017100_14062023018153']
Stack 22 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 23 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 24 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 25 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 26 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 27 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 28 with items: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 29 with items: ['0090017100_14062023006505', '0090017100_14062023006505']
Stacks not packed:
Stack 25 missing: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 26 missing: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 27 missing: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
Stack 28 missing: ['0090017100_14062023006505', '0090017100_14062023006505', '0090017100_14062023006505']
