dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214421801
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090017000_14062023040810', '0090017000_14062023040810', '0090017000_14062023040810']
Stack 1 with items: ['0090017000_14062023040810', '0090017000_14062023040700', '0090017000_14062023040810']
Stack 2 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 3 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 4 with items: ['0090017000_14062023040700', '0090017000_14062023040700', '0090017000_14062023040700']
Stack 5 with items: ['0090017000_14062023040700', '0090017000_14062023039707', '0090017000_14062023040700']
Stack 6 with items: ['0090017000_14062023039707', '0090017000_14062023039707', '0090017000_14062023039707']
Stack 7 with items: ['0090017000_14062023039707', '0090017000_14062023039707', '0090017000_14062023039707']
Stack 8 with items: ['0090017000_14062023039707', '0090017000_14062023039707', '0090017000_14062023039707']
Stack 9 with items: ['0090017000_14062023039707', '0090017000_14062023039707', '0090017000_14062023039707']
Stack 10 with items: ['0090017000_14062023036927', '0090017000_14062023036927', '0090017000_14062023036927']
Stack 11 with items: ['0090017000_14062023035319', '0090017000_14062023035319', '0090017000_14062023035319']
Stack 12 with items: ['0090017000_14062023035319', '0090017000_14062023035319', '0090017000_14062023035319']
Stack 13 with items: ['0090017000_14062023035319', '0090017000_14062023035319', '0090017000_14062023035319']
Stack 14 with items: ['0090017000_14062023035319', '0090017000_14062023035319', '0090017000_14062023035319']
Stack 15 with items: ['0090017000_14062023035319', '0090017000_14062023035157', '0090017000_14062023035157']
Stack 16 with items: ['0090017000_14062023035157', '0090017000_14062023035157', '0090017000_14062023035157']
Stack 17 with items: ['0090017000_14062023035157', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 18 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 19 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 20 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 21 with items: ['0090017000_14062023032180', '0090017000_14062023032180', '0090017000_14062023032180']
Stack 22 with items: ['0090017000_14062023032180', '0090017000_14062023031931', '0090017000_14062023032180']
Stack 23 with items: ['0090017000_14062023031931', '0090017000_14062023031931', '0090017000_14062023031931']
Stack 24 with items: ['0090017000_14062023031931', '0090017000_14062023029953', '0090017000_14062023028194']
