dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P116531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_27022023057521', '0091017200_27022023045981', '0091017200_27022023040005']
Stack 1 with items: ['0091017200_27022023064149', '0091017200_27022023064149', '0091017200_27022023064149']
Stack 2 with items: ['0091017200_27022023055340', '0091017200_27022023064149', '0091017200_27022023064149']
Stack 3 with items: ['0091017200_27022023055340', '0091017200_27022023055340', '0091017200_27022023055340']
Stack 4 with items: ['0091017200_27022023055340', '0091017200_27022023055340', '0091017200_27022023055340']
Stack 5 with items: ['0091017200_27022023055340', '0091017200_27022023055340', '0091017200_27022023055340']
Stack 6 with items: ['0091017200_27022023055340', '0091017200_27022023055340', '0091017200_27022023055340']
Stack 7 with items: ['0091017200_27022023055340', '0091017200_27022023055340', '0091017200_27022023055340']
Stack 8 with items: ['0091017200_27022023055340', '0091017200_27022023055340', '0091017200_27022023055340']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023057521', '0091017200_27022023045981', '0091017200_27022023040005']
